Id,2017-03-01,2017-03-02,2017-03-03,2017-03-04,2017-03-05,2017-03-06,2017-03-07,2017-03-08,2017-03-09,2017-03-10,2017-03-11,2017-03-12,2017-03-13,2017-03-14,2017-03-15,2017-03-16,2017-03-17,2017-03-18,2017-03-19,2017-03-20,2017-03-21,2017-03-22,2017-03-23,2017-03-24,2017-03-25,2017-03-26,2017-03-27,2017-03-28,2017-03-29,2017-03-30,2017-03-31,2017-04-01,2017-04-02,2017-04-03,2017-04-04,2017-04-05,2017-04-06,2017-04-07,2017-04-08,2017-04-09,2017-04-10,2017-04-11,2017-04-12,2017-04-13,2017-04-14,2017-04-15,2017-04-16,2017-04-17,2017-04-18,2017-04-19,2017-04-20,2017-04-21,2017-04-22,2017-04-23,2017-04-24,2017-04-25,2017-04-26,2017-04-27,2017-04-28,2017-04-29,2017-04-30,2017-05-01,2017-05-02,2017-05-03,2017-05-04,2017-05-05,2017-05-06,2017-05-07,2017-05-08,2017-05-09
BUkLkx-RKX4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nice songbr lt3;ohh my waifu S2 Chiya;I want to be taught to compose such tracks;I heard it like someone who has been holding hisher sadness and now letting it all out but still unable to escape from the sadness;The thumbnail makes me think of Voez And the song is good ;iMeiden provides best music for us all the time;iMeiden is life lt3;CHIYA;Oh Yeah Nice In one;Another imeidan song perfection at its finest;Awesome,,,,,lt3,good job lt3,,,,,,,,This is a banger doesn39t sound radiofriendly or poppish Instrumentals are amazing,His every songs are my favor,,,,,,,,,,,I Like it  vary much,,it39s really nice and kind calm song great work on picking it up ,,,,,YUUKIMUSIC,,,,,
fwnMm5NjzTk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,That39s certainly one for the record books Wow;Praise God for watching over all three of you during the hectic and trying week that you have had God is good all the time It is so touching to see the two of you interact with each other Your deep love devotion and respect for each other shines through for all of us to see Thank you both for sharing a part of your lives with us Prayers for continued healing for you all Blessings to you all,remember when it rains it pours in your case God Bless you;glad you guys are doing well,,Praise God;glad to hear everyone healed well and I know exactly about the torn retina  it happened to my twice laser surgery was great I had it all done at once but when it happened I actually thought I had a fly in my eye like cobwebs it was horrible and I looked into the mirror to see if it was all murky  but it wasnt anyway it was an experience Id rather not ever go through again very scary after the procedure I laid on the couch and rested it took a few days to feel better slight headache  but GOD IS GOOD thanks for sharing YOUR story;Wow what a week you39ve all had God bless and continue to heal you all xx;Wow You guys have been through the wringer I hope everyone gets better soon I39m praying for quick recoveries for all of you;Oh Elizabeth I can39t imagine So glad everyone is mending and that you39re able to see the humor in events and that both Bills are improving Thank God for His supply and protection over all of you lt3,He is and on time God yes he is,,,Love your heart for our Lord  God has been so good to you  My husband and I can see God39s hand on us also over the past 54 years,,,,I thought this kind of stuff only happens to us  LOL Whenit rains it pours  God Bless;You are lucky Elizabeth,,OMGoodness Don39t we have an AMAZING GOD So praising HIM that all of you are doing better So scared tho when we need more grownups around We all should pray for more of those ,,,Thank God for Elizabeth she39s an angel  My prayers go out to everyone including Elizabeth39s Mom  God bless you all ,May God continue to bless you all;You are an inspiration Praise God things are not worse,Aww quotDadquot is absolutely adorable So glad ALL of you are on the mend When it rains it poursbut you made lemonade Somehow a mixed metaphor seemed appropriate here lol,,God bless the both of you,,,,
2O2jux74j1k,,,,,,,,,,,,,,,,,,,,,,,,,,I would pay for sheets to Beautiful with Crush I39m at college and I can39t transcribe ;please cover BTS more br please;you need to make full versions of your opening,The arrangement is very beautiful Your songs always give me energy ;Please do a piano cover of Time Lapse by Taeyeon ,,,,I remember how much I loved your piano cover of quotWhyquot Well guess what You just keep getting better and better Looking forward to your future Taeyeon covers ,holy shit I thought you were a girl because your hand is so white and soft and probably more beautiful than my whole existence but yknow ,,someone compile the amount of sweaters he has on all of his videos please,why is This s so Be AUtIFUL IM CRyInG;I want to listen quotFirequot which is one of the song in taeyeon39s album,,Can you cover first love from suga  I love this song It39s Really beautiful;You have yourself a new subscriber  Can you please cover more songs from her new album I really think Feel so Fine and Cover Up will sound so good if you covered them; ,YOU NEED TO MAKE AN ALBUM AND THIS IS A MUST,,YOU ARE DAEBAK I love your arrangements,,,,,oh my I39m so in love with this cover  ,,,,,,can you do winnerFOOL piano cover,,THANK YOU SO MUCH YOU MADE MY DAY THANK YOUUUU,,youso macnificent Dbut i can39t buy the sheets because of paypal,,,,,,,,,,,HI please cover gfriend39s FINGERTIP and Navillera and try some TWICE songs please,,,,
absfhludsX4,,,,,,,,,,,,,,,,,,,,,,,,                   ;   ;          ;       ;  ;  ;     ;                         ;     ;     ,,          br br ;  ;        ,,,,,      ,       ,,,,,,,,,,,,,,,       130  60         100120     ,,,,  ,,,,,,,,,,,,,,,,,,,
ef4J2ZtLsS0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I just got Nina Is Not Okay out of the library  sounds like a perfect train read;Nina is not ok sounds great Thank you for the input I actually love going into books like that with a little prep haha;Loved this style of video;really enjoyed this kind of video;quotHomegoingquot sounds very similar to quotRootsquot by Alex Haley but with more of a feminist narrative;I love this idea of more than one review per video ;Hoi,I39ve been really wary about whether or not I want to read Nina Is Not OK but your review has definitely reassured me that I39ll enjoy it;Nina is Not Ok sounds so amazing I think that just jumped up on my list;do you have any tips for writing book reviews I want to start reviewing books and becoming a beta reader but I cannot articulate it well,Would you say 39 Nina is not OK39  has a trigger warning for rape;Homegoing is definitely on my to read list now,,,Tell us about the ones you39ve left unfinished D;I love his video book review format I definitely think you could do more like this,,Nina I39m assuming she39s the main character sounds much like Tess of the d39Urbervilles  making all the wrong decisions but you still feel sorry for her Awesome video I enjoyed watching it D,,maybe i need to give homegoing another stab i got the audio book and found it SO HARD to follow just couldn39t finish it clearly i needed that family tree,,,,,,strangely I read both of these books this month loved both and agreed with everything you said I wept with relief at the end of Nina Is Not OK poor girl,,,,,People in comments help me out I39ve been reading lots of YA the last couple of years and I feel I39ve outgrown them Can you recommend me some proper adult books;Adding Nina Is Not Okay to my TBR I read Asking For It a few months ago because I saw you talk about it in a video and the premise sounded interesting I loved it ,,
0R6HDl0Kamg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aw Hal is dare I say it so Adorable By the way that is my favorite cat tree of yours it39s so sweet when they all curl up together in one of those round platforms Get two or three or esp all four in one of those all curled up together in a pile and focus a camera as close up as you can and let us watch them sleep It is so very zen so peaceful You can forget your worries for a while as you watch sleeping kittens cuddle and twitch;So cute and as a Brit I39m loving the Union Jack socks ;I miss AngelHow is she with her family;I love the extra quotfloofquot on some of them;I would name that fuzzy calico Patches she is adorable and the others are too I am just partial to the tricolored Calicos Happy Easter to all amp God Bless;Blessed Easter Kittens Academy;Happy Easter to Kitten Academy;Happy Easter for both of U and Cats ;Acro is such a ladies39 man that39s the second time he39s winked in a Livestream X;so cute i love it;CUTEEE ;At a  Pom can fly  At a  Pom wishes she could fly ;Where is mamma I would love to adopt the dilute calico Where are you located;Happy Easter   to you Mr A DJ amp Kitten Academy ,ooh cuteness overload;very cute video;In Eddie39s prior cameos cameows in the close up streams I thought he was the resident expert in feline aloofness and indifference to human attention but his contented nuzzling Mr A39s hand at a  blows that image  ;Dear Mr KA  We heartily approve of the introduction of live prey for the kittens  It takes the concept of an interactive toy to a higher level and promotes true catting  Screening to prevent injury of the prey or kittens was wise We did of course appreciate that Pom was heavily covered in this episode  We Pom  A lot  We want to congratulate all the adopters of the Fish kittens and wish them and their Furever parents wonderful lives in their new homes Your fans on the east coast  The Old Broads Who Wear Glassesbr br PS  More DJ please  She is underrepresented in these videos,,,Fyi that39s a Honeybee not a wasp ,,cuteeeeeeeee love cat ,,,,,,,,,,,,,,,,,
r-fauECnPFg,,,,,Sorry for the Grammar errors I didn39t read over itbr br Edit 110317Part 2 a ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I watched twice xD ;unnie my ass lmao,,,,how do you do that speech thing can you show usss,i cried hardcore cause jungkook is my bias TTTT,It39s been 4 years what do you mean it39s not to late That39s the problem with boys,,,can you make another video up to part 5 pls because your story is very beautiful,,,,the irony that jk is dating taes ass in real life i swear im;y39all when i saw the oppa and when his coconut ass called her babe i lost my shit;WHY DOES JUNGKOOK HAVE THE MOST BREAK UP IMAGINES;ommo i cried ;waaaaaaaaaahhhhhhh Why Am I crying It hurts It freaking hurts so much I don39t know what love is I39m just 11 years old but why am i crying huhuhuhuhuhuhuhuhuhuhuhuh BTW your a good athour tho;Uhmi read oneJUST LIKE THISSAME WORDS,I39m cry,,,,when i woke up yesterday my cousin asks me what happened to my eyeand i didn39t answered hercuz the answer is i cried what if this would happen to me,this is the 4th time i watched this;hey kyuteKookie is one youtuber who has the exact same story like word to word incase you dont know authornim,I was trying to get my head off the WINGS Tour and i watch this y u make me cry authornim;WHY AM I DANCING IM HAPPY TO BE WITH TAE,I almost crying  ,,
iJL8r38HLZI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thank you for doing a giveaway I would like to win box 2; my instagram name is madalinakissbr ;i really want to win this so badly;Your so gorgeous  sooo sweet of u to do this giveaway for us we all love u and if I won I39ll like any box honestly cuz they are  all my favorite brands I wish everyone the best ;Box 1 pleaseeeee;I39ve entered in your giveawayYou39re so generous because all of the prizes were so expensiveI will choose box 1 because all of the prizesI couldn39t affordYou39re channel will grow some many subscribers soon;I love all of your videos You39ve given me so many tips on how to slay sadly i cant afford some of the high end products Help me out girl a ;I love watching romantic films;I39ve been watching you for a LONG TIME so I don39t have to win to remain loyal But I39d LOVE to win any prize It would greatly be appreciated Love you Girl ;Happy 20k to you darling  excited for your giveaway hoping to be the lucky one who will won ;I dreamt to win this prices  It would help me so much I hope to win Praying ;Oh my its been a week since I39ve been back ;I love ur channel bc u care about ur subscribes so much and u taught me ALOT abt makeup box 1;Box 1 please I probably won39t win but I might as well try ;While else has been here since 4k;Have an amazing week ;I want box 1 I hope I win ;I want the box 2 please;great gifts love box number 2 for me thanks;i would love to win box 2br thank you for this amazing opportunity,
5rRgacCf4T0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,udio melhorou em relao ao ltimo vdeo parabns fiquei escutando um motor ao fundo mas deu pra entender tudobr br grande mestre Nakamura;Nelson eu ainda estou vestido com a camisa autografado por vc no torneio  Cabra da Pescabr obs eu estava usando um chapu de vaqueiro e te desejei vida longabr grande abrao do seu f Gilmar ;oi nelson sumil da tv;muito bom,Parabns se possivel no prximo vdeo de uma explanada sobre tipos e trabalhos das iscas e no outono para o Robalo Tipo tamanho cor velocidade da isca;nelson fala sobre o terneio pedra do cavalo sou de brumado;nelson sou seu fa admiro seu profisionalismo e paixao pela pesca esportiva abraco,,Utilizo direto suas dicas em minhas pescarias grande mestreprincipalmente as que dizem respeito aos tucunars que  o peixe pelo qual busco em minhas pescarias e fao meus videozinhos de pescasade e sucessogrande abrao;Sensacional Nelson Dicas preciosas para quem pesca Robalosbr Grande Ab;Nelson te vi no torneio de pedra do cavalofoi filmado por VCse sim passar em q canal as imagensobrigado desde jsou seu f;Obrigado Nelson Continue nos passando mais dicas sobre o robalo pois precisa de muita tcnica e detalhes pra fazer uma boa pescaria desse bocudo Abs,Muito bom o anal agora os fs podem acompanhar melhor o mestre Nelson Nakamurabr br Quando surgir uma oportunidade nos presenteei com um video de dicas para pescar pequenos dourados no sudeste na isca artificialbr br Costumo pescar alguns na faixa de 500 gramas at 15KG;Excelente video com excelente dicas ,Parabns pelo trabalho meu amigo,,fala Mestre Blza aqui   o Thiago Silva de Cubato tenho uma dvida aqui porque uma isca de meia gua  sem o ratlin   mais atrativa do que as que tem isso falando de robalobr abraos Naka ,nelson gosto muito das suas dicas anima bastante agente gosto muito d pesca gostaria d ganhar um carretilha como presente seu moro vila nova pirapora do bom jesus meu nome marcio 011 55 950468068 un abrao pra voc,,,show bola Naka dica bacanasou apaixonado pela pesca de robalos parabns;E ai Nelson N br nunca fisguei um robalo porem alguns amigos jo fisgaram em constobr A minha pegunta ebr  a seguintebr Em qual momento teria mais chaces de fisgar o Robalo na mar enchendo ou na mar secandobr Obrigadobr Grande abrao desse seu f iniciante na pescaria,,,,Obrigado pela dica mestre Qual a influncia das fases da lua na pesca do tucunar e de outros peixes,,parabns mais uma vez ,,,,,,,,,,,,
T5aSeu0eIvg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GIVEAWAY CLOSEDbr Congrats to bdrumrollb Thea Santos Please drop me an email at cinata  with your address and I39ll send the lip bar your waybr To all of you who have taken part thank you all sooooo much for participating I didn39t imagine that there would be so many entries and supporters and I39ll definitely be hosting more giveaways to thank you for your kind support and encouragement br Please feel free to drop me a comment hereon my instagram or facebook page or slide me an email if there is any content you39d like to seebr iibr br I39ll be giving away one of these lip bars well I39ll purchase a new one of course to one subscriber 1 Like this video 2 subscribe to my channel and 3 leave a comment below to let me know which is your fave shade and I39ll pick a winner 30 Aprilbr br Giveaway is open for SEA countries Namely Singapore Malaysia Vietnam Thailand Indonesia Philippines Brunei Cambodia,,,,,,,,,,,,,,,,,,,,,,,hi  love your laneige 2 tone lipsticks video review cant wait to get my hand on them i super love apple jellO;hello cinddie my fav is number 01 cotton candy;Tint Mint pleaseeee;Hi Cinddie This vid means a lot to me for the lip bars you have give reviewed was featured in Weightlifting Fairy Kim Bok Joo fav kdrama lol and also because this lip bar is too expensive in my country cant afford it lollll Every shade are really great and my favvvvv shade is tint mint please share your generosity with me lowkey desperate lol jk ily also love your hair ALL LOVE FROM PHILIPPINES;Cherry Milk is my fav Such a pretty MLBB colour br Thanks for the giveaway Cinddie ;aww you39re so gorgeous  i love this reviewamp lip swatches video because it39s so clear br br anyway i LOVE all the shades but my fav is 08 Cherry Milk   i want win this giveaway because i love to make an ombre lips  but that takes a lot time for me ofc  so yeaah if i win this giveaway thats will help me a lot for making an ombre lip  br br Thankyou for being generous by doing this giveaway  from Indonesia ;Hi i39m your new subscriber i really like this video i love laneige product anyway from all these swatches my eyes fall for the 03 tint mint hahaha i really like that color hope you pick me for one of the giveaway winers love from Indonesia;Love tint mint the most ;hi i39m from indonesian such a beautiful lips you have  i love shade number 08 cherry milk ;i really hope i can win this cherry milk huhuhuhu;Hi Cinddie I39m from Indonesia No 7 Lollipop Red is my favorite shade This lipstick is being on my wishlist since long time ago ;Love tint mint the most  love from the Philippines;Hi Cinddie I39m from Philippines and I love shade 08 Cherry Milk I heard that this was the one that Lee Sung Kyung used in Weightlifting Fairy Kim Bok Joo so I fell in love with it,hi im from indonesia and i like the number 2 tangerin slice  cauze i like use a lipstick that have orange colour and i like to use laneige lipstick product cauze they Moisturize my lips  i hope i will win this sorry for my bad english;oh ur doin a giveaway  yay haha first of all thankyou for giving everyone a chance to enter and i hope u39ll become one of the succesful youtuber the reason why im entering this giveaway is bc i wanna try korean products and also bc of watching kdramas haha i would love mint tint hehez  more blessings to come saranghae ;Laneige Two Tone Lip Bar 08 Cherry Milk is the best for giving that lushy gradient look on the lips Most of my friends here in the Philippines love that color too  a ;who is the giveaway winner;Laneige Two Tone Tint Lip Bars in 03 Tint Mints please,,Hi I chanced upon this review video amp really liked it I rarely leave comments in YouTube but I felt obliged to as ur review is 1 of the best I39ve seen for the Laneige two tone tint lip barsbr br Ur review is concise amp straightforward It39s not draggy which causes viewer to fast forward the video I like how u showed the various application effects of each shade and the close ups amp full face views The lighting was also not too bright amp not alteredbr br This is the first video I39ve watched from ur channel amp I look forward to ur other videos Thumbs up amp keep up the good work ,,,,,,
XnLHOU_MwVc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,more puppet shows to divert attention away from the enemy the enemy that runs your government and allows this to happen the edomite jew;Russia would39nt piss on Hitlary Clinton not even if she could spit fire from the mouth ;Hillary Clinton amp Swine Pig Huma Abadin Are Defintely Are Going To Be Toast With This Vince Foster Case;Hillary won39t hesitate to get rid of Huma too;Obama killed Scalia and others too We got a bunch of bad politicians;No she would not have been impeached  she is above all law  remember br And she has proven it  we knew she killed Foster and over 145 others plus the mass murders overseas  but has she been arrested   NO  She is still out there doing her new campaign for 2020   Free as a bird br br If she is not arrested being out there as a civilian she39d never be arrested had she been presidentbr Hillary and Obama are Teflon  nothing stops them or touches them and they could blow up the world and no one would even try to stop them br br br quotThe law is NOT for ME   it39s only for the little people quot   Hillary Clinton 2016br  br quotYou will never see ME in handcuffs I can ASSURE  you of that quot  Hillary Clinton 2016br br br This has been Hillary39s beliefs since before she was First Lady of Arkansas and she stated those words in 2016 in an interviewbr br And don39t think she is worried about going to prison  she knows no one will touch herbr And she lives like she39s gonna live forever  Reality has never entered her mind at any time in her entire life  not even as a child  She is never wrong and you are never right  make sure you know that because that is the only thing that can tick her off br br She39s the perfect Queen of the world in her mindbr br ,why39s we have all theso provided we still can39t put Hillary Clinton in presion why we keep show the video if you not going to do nothing do not restime;Foster said if I show up dead Hillary Clinton killed me ;HRC is nowhere near the only person who needs to go down  The Swamp is way bigger than we realize;a ;Trey Gowdy got a Judge to exhume Vince Fosters body it was taken to  the FBI  where the lead medical director failed to run some of the critical tests Body was then stolen from the Bethesda Naval Hospital in an ambulance driven approximately 2 miles away The ambulance was found burned out destroying the corpse and any chance to reexamine it When Trump found out he went to the FBI medical director and fired him personally Also many files pertaining to this travesty have been stolen from the National Archives the clintons are also blocking access to the millions of files in the clinton presidential library These people involved are legion and in some of the most powerful positions in our government I only hope that Justice will prevail;Why the fuck doesn39t Donald just say quotfuck this enough is enough put the cunt in jailquot Is he not the most powerfull man in the USin the WORLD Show some fuckin balls manYOU THE SHERIFF NOW,Arrest her now no bonds;breaking news Hillary will not see the jail no matter what she did,,Fake  that is funny Wikileaks has been 100 correct so far  Clinton is dirty she is sinful she is guilty as hell,,,Please release the info Vince Foster family deserves the truth,I heard that Vince Foster never ever got over the Waco massacre and was going to spill the beans on that episode;shes link to him but there are many others  where were the fbi them  so far up her ass  as the money ws flowing in so much as they never got a fucking thing done  shows what jobs they have they will not be missed  and so fire them all,,,,,,,,,,,,,that might be why Trump and that self righteous hothead Pompeo are attacking Assange Probably They want to kill him Well I don39t support them at all that is evil Assange is a prince compared to them I am sending a note to the Trump guys to consider Donald FIRED,,,,,,,,,,,,,,,,,
0ebWjc_YW2g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Please help me hit my goal of 100000 subscribers for 2017  a  TURN ON MY POST NOTIFICATIONS SO YOU DON39T MISS A VIDEObr I upload daily;Neat idea just a bit too long to see to the end maybe 15 to 20 mins;nice vid my dude;Enjoy the video Would mean a lot to me if you could help me share it around with your friends and family;That cliff hanger though br Loved the vid;Yay so excited for this video ,Love the vid can39t wait for the next A little long but worth it;oi m8 needs more sasslefrazzzzze,,Man i need better voice acting sorry for the horrible voice acting xD,,well it was only a matter of time before someone started ruining this gameeven at a  your friend thinks you are an idiot lol;What39s that big thing at the bottom right,,,,,quotstoryquot reminds me JC and the Dedalus back in old days br goow work,,,,,,,,,,,,
GQ9sBynd0gM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hope I win slimes stuff plus great video hope I am a winner;My friends said that I was so sweet and nice;Can I pleas please please have 1 English bread;If someone ever makes you sad they r not a true friend Always make sure you have true friends lt3;I would be grateful for anything;My friend offered me to sit with her at lunchtime and that really made me happy The little things are the best things,How do you win a giveaway;I39ve already entered and I was just rewatching the video and I realise how lush ur nails are I love the pink colour,One day I was having trubble I had to go to school and my friend cheered me up;I was buying a food and a bottled of water then I saw a man and young girl the man said sorry to his I think it39s her daughter because they don39t have enough money  then the young girl said it was ok the young girl wanted a cake because it was her birthday and I decided to give them the cake and food and lots of bottled of water and they smiled at me when I gave her cake ;I love your videos I want 1 squishy  keep smiling ;No one did somthing nice to me;Also I love you nail colors;Or mango;I want the cloud because I don39t have squishes;Tysm Gratificari I won this giveaway I would want Set 3 three I messgaed you in instagram already My insta sophiabchua,One day I was walking and I tripped and my friend help me up;I really want to win because i never ever get to win anything;My friend came to ask me what was wrong when I was crying and helped me out and made me feel better,My friend and I were walking to class and I tripped and fell So when everyone was looking at me I was so sad because people were laughing So she helped me up and made me laugh,,
CbUEFH3Plm0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pessoal vamos ajudar o meu canal a crescer Deixem seu Like comentem dvidas de ingls e se inscrevam no canal Abaixo eu deixo o link para vocs baixarem meu livro grtis para download Enjoybr br Download livro gratuito a ,muito bom obrigadosucesso;muito bom professor vc podia passar uns exerccios praticos pra fixar o conteudo das video aulas valeu tudo de bom;Obrigado professor;fenomenal;Preto no branco Good;clarissimooooo;parabns pela didtica utilizada quem dera todos professores fossem assim Espero ansiosamente o prximo vdeo,Quero comprar o seu kit  possvel realmente ficar fluente no ingls Gosto das suas aulas abraos;Sua didtica  muito boa explicao simples mas ao mesmo tempo muito rica em contedo Parabns;Como sempre mais uma tima aulafernado me respondese eu difiselmente mecher com gramtica so escultando o ingles falado msm isso vai me atrapalhar ou vai dificultar meu aprendizado;como sempre the best,MARAVILHOSO;tudo que eu esperava nas horas vagas,,parabns tem o dom para ensinar;Muito bom,,I do not want moneybr I do not need moneybr quotI have no moneyquotbr br The same with the phrasebr br I have no time br br Help me please Thank you,rapaz nunca pensei q esse arquivos para dawload fosse tao bom alem da escrita ainda tem a pronncia thanks teacher you are the best,,fernando a gente usa o NO sozinho  so na palavra falada e na escrita e NOT porque  nao vejo NO nas frases escrita,I do not work    ou  i don39t work  qual a diferena    estou confuso ,,,,,,,,,,
H4KNMg-lI-s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,louis tomlinson l love you;this is one of the best crack videos i39ve ever seen;i miss zouis i miss Kevin i miss oned i can39t live without oned i miss water fights i miss harry39s moves i miss laughts of Niall i want they come back THEY NEED TO COME BACK;Zouis part gosh br Louis is so precious He deserves the world but the world doesn39t deserve this angel His voice is angelic He has a golden heart I love this sass masta so much;i love Louis;a   SLAAAY,Hii Sofia  I hope you read the commentss  But I39m a big fan of your channel and your 1D videos the most videos from Louis or Harry  And omgg you have 53k well donee you deserve it  I hope you will read this comment  ps Have u a Instagram account  My name is xTommoMyBaee ;BABY;That should be me;He is so thin now I think his Mom39s death is having a bigger impact on him  I pray he stays on the right path he has such a big heart;did anybody else almost cried when quotsee you againquot came up at the end with louis and kevin,I am in love with this videobr nd I love Louis;a  song i have listened this 1D song many times but i dont know the name,at a  what is the song and who is it by,,,,,KEVIN;Lil water fights are the death of me,,,,Should be me ,,a  what song ,,,,,,,,,,a ,I always in love with lou,,,
15Q4JDh_eJE,,,,,,,,,,,,,,,,,,,,,,,,,Respect is now over 9000 for this fellow;Great to see someone with some sense in Australian government As an American looking in I thought your entire government consisted of moral authoritarians pushing for an ever increasing nanny state;Wow about time someone spoke out about this kind of stuffbr br Censorship is so dumb that39s what the rating board should be there for to categorise stuff so people can made decisions based on its rating not to demand changes to a game so it can make the classification or just outright be refused classificationbr Games are not longer a thing mainly for children anymore they are a hobby for many adults and shouldn39t be judged with unfair double standardsbr br The classification board seriously needs an overhaul because it seems like the views of the people running it are extremely datedbr br also can we do something about those rating logos on games and DVDs yet Gosh they are ugly as sin and completely ruin cover art Seriously the previous Australian logos from back before and around the early 21st century where excellentbr Really these dumb huge colourful logos feel like they are designed for 3 year olds who don39t even understand what they mean,Vote this man for prime minister;So much respect for this man Just in three minutes he39s done more for videogames and gamers than gaming journalists have done in the last decade;As an American I like this man quite a bit  I wish we had more people like this in our Legislative Branch,well done from uk;Wow I have got to remember that guys name He39s awesome;Okay why aren39t more people listening to David Leyonhjelm as opposed to the obvious slandering fraud that is Anita Sarkeesian;Meanwhile leftists in America amp Canada are plagued by SJW nonsense that forces game devs into self censorship,TAKE MY VOTE Based David;Goes to show that the Censorship board is outdated and needs SERIOUS modification,As Australian this makes me proud This guy for Prime Minister,true true,,Thank you Senator I will keep voting for Liberal party People do drugs and violent crimes probably don39t play video games;Thank you Senator for your voice of reason and the distinction between reality and fantasy I am 60 and don39t need a 39Nanny State39 to tell me the difference between the previously mentioned conditions I have been a gamer since the invention of the application and surprisingly I have never killed nor caused violent harm to anyone in the 39reality39 state nor has any of the gaming fraternity that I associate withbr Another avenue worth pursuing in the demographics of 39Gamers39 is the level of educational qualifications attained by the group which may offer to help educate the 39appointed39 Censorship  Board on terms such as nerd and geek not gangsta or terrorist,,,,,,,,,,,,,,,hear hear david,,,,,,I like this guys stance on gaming and some other stuff too,,,he39s right censorship as a whole is redundant because of the wonderful truth known as the internet dishonesty is a sin and it should be ridiculed,I would love to see some sort of gamers union worldwide to fight against regulators that knows nothing about video games and the gaming industry to fight against the bias a liesbr br br Australia if this man is able to change the situation where all games are available for adultsbr br Then thank this man for what he has done for your gaming needs,,,,,,,,,,,,,
e_-9sfCtS1A,,,,,,The way Chanyeol stares at Baekhyun is what makes me ship them more;THOSE GIRLS SCREAMING CHANBAEK OMG;Your videos IS Beautiful ,,,IM IN PURE BLISS RN 39 CHANBAEEKKKEKEKEKEKKEKEKEKK THIS IS MAKING MY HEART FLUTTER LIKE NON OTHER,,quotChanbaekChanbaekquot ;Sooo nice Cuuuuuutttttte ,,,they only 8 why wheres lay ,when the fans started to shout quot ChanbaekChanbaekquot i can39t stop myself from smiling really wide  waahh chanbaek is life ,,OMGThey are doing Milly rockI haven39t seen any kpop idol do that,,,can someone tell me wht is the title of the songs use,I love the vidoes that you made Thank you so much I hope you can make more of this This precious moments are making me cry A Big  for you,,,,,a  Parents scolding their quotsonquot  ;i love you thank youuu,,what is the title of the song at a ,,,,,,,Oh my god I never even knew fans shouted chanbaek at that part in a  ,,,This Video kills me,,,,,,,,,,The girls screaming ChanBaek omg i would do the same;The girls screaming ChanBaek omg i would do the same,,,,,ChanYeol doesn39t play with the toy puppy ChanYeol IS a puppy with the toy puppy,,,,,,,,,,,,,,,,,
hnxb5qIr82U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,              24       3     ;  ;    ;           ;     ;                  12    ;             ;          ;  ;          ;     ;       ,privet vika  a mozno eto toze v muffinsform  cpacibo;             ,     ;        ,      ,,,,,    ,,,,,,,,,,,,,,,,
